Rk,Player,3P▼,3PA,3P%,Player-additional
82,Jae Crowder,127,365,0.348,crowdja01
83,Eric Gordon,124,301,0.412,gordoer01
84,Monte Morris,124,314,0.395,morrimo01
85,Landry Shamet,123,334,0.368,shamela01
86,Bryn Forbes,122,295,0.414,forbebr01
87,Julius Randle,120,390,0.308,randlju01
88,Royce O'Neale,119,306,0.389,onealro01
89,Marcus Smart,119,360,0.331,smartma01
90,Gabe Vincent,119,323,0.368,vincega01
91,Chuma Okeke,118,371,0.318,okekech01
92,Gary Harris,116,302,0.384,harriga01
93,OG Anunoby,115,317,0.363,anunoog01
94,Mikal Bridges,115,312,0.369,bridgmi01
95,Kevin Durant,115,300,0.383,duranke01
96,Derrick White,115,369,0.312,whitede01
97,Cade Cunningham,114,363,0.314,cunnica01
98,Klay Thompson,114,296,0.385,thompkl01
99,Spencer Dinwiddie,112,330,0.339,dinwisp01
100,Danilo Gallinari,112,294,0.381,gallida01
101,Corey Kispert,112,320,0.35,kispeco01
102,Lonnie Walker IV,111,353,0.314,walkelo01
103,Lonzo Ball,110,260,0.423,balllo01
104,P.J. Washington,110,301,0.365,washipj01
105,Nicolas Batum,108,270,0.4,batumni01
106,Doug McDermott,108,256,0.422,mcderdo01
107,Mo Bamba,107,281,0.381,bambamo01
108,Norman Powell,106,253,0.419,powelno01
109,Grant Williams,106,258,0.411,willigr01
110,Nickeil Alexander-Walker,105,338,0.311,alexani01
111,Nikola Vučević,104,331,0.314,vucevni01
112,Danny Green,103,271,0.38,greenda02
113,Tim Hardaway Jr.,102,304,0.336,hardati02
114,Josh Richardson,102,246,0.415,richajo01
115,Tobias Harris,101,275,0.367,harrito02
116,Davion Mitchell,101,320,0.316,mitchda01
117,Marcus Morris,101,275,0.367,morrima03
118,Payton Pritchard,101,245,0.412,pritcpa01
119,Kyrie Irving,100,239,0.418,irvinky01
120,Tre Mann,98,272,0.36,manntr01
121,Nikola Jokić,97,288,0.337,jokicni01
122,Amir Coffey,96,254,0.378,coffeam01
123,Dejounte Murray,96,294,0.327,murrade01
124,Franz Wagner,96,271,0.354,wagnefr01
125,Jalen Brunson,94,252,0.373,brunsja01
126,Chris Duarte,94,255,0.369,duartch01
127,Joel Embiid,93,251,0.371,embiijo01
128,Damian Lillard,92,284,0.324,lillada01
129,Paul George,91,257,0.354,georgpa01
130,Jerami Grant,91,254,0.358,grantje01
131,Shai Gilgeous-Alexander,89,297,0.3,gilgesh01
132,Al Horford,89,265,0.336,horfoal01
133,Ja Morant,88,256,0.344,moranja01
134,Aaron Gordon,87,260,0.335,gordoaa01
135,Gordon Hayward,86,220,0.391,haywago01
136,Frank Jackson,86,279,0.308,jacksfr01
137,Taurean Prince,86,229,0.376,princta02
138,Dennis Schröder,86,250,0.344,schrode01
139,Patrick Beverley,83,242,0.343,beverpa01
140,Oshae Brissett,83,237,0.35,brissos01
141,Maxi Kleber,83,255,0.325,klebima01
142,Deni Avdija,82,259,0.317,avdijde01
143,Avery Bradley,82,210,0.39,bradlav01
144,Wayne Ellington,82,211,0.389,ellinwa01
145,Caris LeVert,82,256,0.32,leverca01
146,Duane Washington Jr.,81,215,0.377,washidu02
147,Darius Bazley,80,269,0.297,bazleda01
148,Tyus Jones,80,205,0.39,jonesty01
149,Jaden McDaniels,80,252,0.317,mcdanja02
150,Otto Porter Jr.,80,216,0.37,porteot01
151,P.J. Tucker,80,193,0.415,tuckepj01
152,Jordan Nwora,79,227,0.348,nworajo01
153,Austin Rivers,79,231,0.342,riverau01
154,Russell Westbrook,79,265,0.298,westbru01
155,Joe Ingles,78,225,0.347,inglejo01
156,Kristaps Porziņģis,78,252,0.31,porzikr01
157,Dāvis Bertāns,77,230,0.335,bertada01
158,Torrey Craig,77,234,0.329,craigto01
159,Furkan Korkmaz,77,266,0.289,korkmfu01
160,Terrence Ross,77,264,0.292,rosste01
161,Terance Mann,76,208,0.365,mannte01
162,Ziaire Williams,76,242,0.314,willizi02
163,Pascal Siakam,75,218,0.344,siakapa01
164,Armoni Brooks,74,249,0.297,brookar01
165,Donte DiVincenzo,74,218,0.339,divindo01
166,De'Aaron Fox,74,249,0.297,foxde01
167,De'Andre Hunter,74,195,0.379,huntede01
168,Brandon Ingram,74,226,0.327,ingrabr01
169,Josh Hart,73,213,0.343,hartjo01
170,Kemba Walker,73,199,0.367,walkeke02
171,Quentin Grimes,72,189,0.381,grimequ01
172,Giannis Antetokounmpo,71,242,0.293,antetgi01
173,Trey Murphy III,71,186,0.382,murphtr02
174,Cameron Payne,71,211,0.336,payneca01
175,Wendell Carter Jr.,70,214,0.327,cartewe01
176,Ayo Dosunmu,70,186,0.376,dosunay01
177,Rudy Gay,70,203,0.345,gayru01
178,Mike Muscala,70,163,0.429,muscami01
179,D.J. Augustin,68,164,0.415,augusdj01
180,Chris Boucher,68,229,0.297,bouchch01
181,Trey Lyles,67,209,0.321,lylestr01
182,Jevon Carter,66,170,0.388,carteje01
183,Cam Reddish,66,184,0.359,reddica01
184,Moritz Wagner,66,201,0.328,wagnemo01
185,Cory Joseph,65,157,0.414,josepco01
186,John Collins,64,176,0.364,collijo01
187,R.J. Hampton,64,183,0.35,hamptrj01
188,Caleb Martin,64,155,0.413,martica02
189,Bradley Beal,63,210,0.3,bealbr01
190,Damion Lee,63,187,0.337,leeda03
191,Jaylen Nowell,63,160,0.394,nowelja01
192,Chris Paul,63,199,0.317,paulch01
193,Jae'Sean Tate,63,202,0.312,tateja01
194,Cody Martin,61,159,0.384,martico01
195,Myles Turner,61,183,0.333,turnemy01
196,Kenyon Martin Jr.,60,168,0.357,martike04
197,Ricky Rubio,59,174,0.339,rubiori01
198,Garrett Temple,59,185,0.319,templga01
199,Scottie Barnes,58,193,0.301,barnesc01
200,Malcolm Brogdon,58,186,0.312,brogdma01
201,Facundo Campazzo,58,193,0.301,campafa01
202,Rodney McGruder,58,146,0.397,mcgruro01
203,Jeremiah Robinson-Earl,58,165,0.352,robinje02
204,Herbert Jones,57,169,0.337,joneshe01
205,Chimezie Metu,57,186,0.306,metuch01
206,Aleksej Pokusevski,57,197,0.289,pokusal01
207,Naz Reid,57,166,0.343,reidna01
208,Jonas Valančiūnas,57,158,0.361,valanjo01
209,Precious Achiuwa,56,156,0.359,achiupr01
210,Josh Christopher,56,189,0.296,chrisjo01
211,Josh Giddey,56,213,0.263,giddejo01
212,Rui Hachimura,55,123,0.447,hachiru01
213,Jeremy Lamb,55,170,0.324,lambje01
214,Isaac Okoro,55,157,0.35,okorois01
215,Nemanja Bjelica,54,149,0.362,bjeline01
216,Ty Jerome,54,186,0.29,jeromty01
217,Jeff Green,53,168,0.315,greenje02
218,Wesley Matthews,53,157,0.338,matthwe02
219,Austin Reaves,53,167,0.317,reaveau01
220,Lindy Waters III,53,146,0.363,waterli01
221,John Konchar,52,126,0.413,konchjo01
222,Obi Toppin,52,169,0.308,toppiob01
223,Eric Bledsoe,51,163,0.313,bledser01
224,Nassir Little,51,154,0.331,littlna01
225,Dean Wade,51,142,0.359,wadede01
226,DeMar DeRozan,50,142,0.352,derozde01
227,Jonathan Kuminga,50,149,0.336,kuminjo01
228,Terence Davis,49,149,0.329,daviste02
229,Talen Horton-Tucker,49,182,0.269,hortota01
230,Kessler Edwards,48,136,0.353,edwarke02
231,Troy Brown Jr.,47,133,0.353,browntr01
232,Cam Thomas,47,174,0.27,thomaca02
233,Dillon Brooks,46,149,0.309,brookdi01
234,Isaiah Joe,45,135,0.333,joeis01
235,Tony Snell,45,128,0.352,snellto01
236,Matisse Thybulle,45,144,0.313,thybuma01
237,Killian Hayes,44,167,0.263,hayeski01
238,Danuel House Jr.,44,117,0.376,houseda01
239,Timothé Luwawu-Cabarrot,44,122,0.361,luwawti01
240,Théo Maledon,44,150,0.293,maledth01
241,Isaiah Roby,44,99,0.444,robyis01
242,Delon Wright,44,116,0.379,wrighde01
243,Shake Milton,43,133,0.323,miltosh01
244,Gary Payton II,43,120,0.358,paytoga02
245,Alex Caruso,42,126,0.333,carusal01
246,Joshua Primo,42,137,0.307,primojo01
247,Jalen Suggs,42,196,0.214,suggsja01
248,Aaron Wiggins,42,138,0.304,wiggiaa01
249,Joe Harris,41,88,0.466,harrijo01
250,George Hill,41,134,0.306,hillge01
251,Jalen McDaniels,41,108,0.38,mcdanja01
252,Svi Mykhailiuk,41,134,0.306,mykhasv01
253,Kenrich Williams,41,121,0.339,willike04
254,Moses Moody,40,110,0.364,moodymo01
255,Kelly Olynyk,40,119,0.336,olynyke01
256,Eric Paschall,40,108,0.37,pascher01
257,Jalen Smith,40,122,0.328,smithja04
258,Aaron Holiday,39,103,0.379,holidaa01
259,Domantas Sabonis,39,125,0.312,sabondo01
260,Bruce Brown,38,94,0.404,brownbr01
261,Blake Griffin,38,145,0.262,griffbl01
262,Frank Ntilikina,38,111,0.342,ntilila01
263,DeMarcus Cousins,37,122,0.303,couside01
264,CJ Elleby,37,126,0.294,ellebcj01
265,Serge Ibaka,37,99,0.374,ibakase01
266,Zeke Nnaji,37,80,0.463,nnajize01
267,Davon Reed,37,86,0.43,reedda01
268,Derrick Rose,37,92,0.402,rosede01
269,Lou Williams,37,102,0.363,willilo02
270,Kyle Anderson,36,109,0.33,anderky01
271,Javonte Green,36,101,0.356,greenja02
272,Raul Neto,35,120,0.292,netora01
273,Matt Thomas,35,91,0.385,thomama02
274,Brandon Boston Jr.,34,111,0.306,bostobr01
275,Keon Johnson,34,100,0.34,johnske07
276,JaMychal Green,33,124,0.266,greenja01
277,Josh Jackson,33,130,0.254,jacksjo02
278,Stanley Johnson,33,105,0.314,johnsst04
279,Daniel Theis,33,107,0.308,theisda01
280,Jose Alvarado,32,110,0.291,alvarjo01
281,Vit Krejci,32,98,0.327,krejcvi01
282,Maurice Harkless,31,101,0.307,harklma01
283,Aaron Nesmith,31,115,0.27,nesmiaa01
284,Rajon Rondo,31,88,0.352,rondora01
285,Brandon Williams,31,106,0.292,willibr03
286,Malachi Flynn,30,90,0.333,flynnma01
287,Rodney Hood,30,91,0.33,hoodro01
288,Kent Bazemore,29,80,0.363,bazemke01
289,Gorgui Dieng,29,68,0.426,dienggo01
290,Jock Landale,29,89,0.326,landajo01
291,Romeo Langford,29,85,0.341,langfro01
292,Alperen Şengün,29,117,0.248,sengual01
293,Sterling Brown,28,92,0.304,brownst02
294,Jared Butler,28,88,0.318,butleja02
295,Gary Clark,28,70,0.4,clarkga01
296,Josh Green,28,78,0.359,greenjo02
297,Markus Howard,28,70,0.4,howarma02
298,Isaiah Thomas,28,83,0.337,thomais02
299,Juan Toscano-Anderson,28,87,0.322,toscaju01
300,Ignas Brazdeikis,27,87,0.31,brazdig01
301,Jimmy Butler,27,116,0.233,butleji01
302,Isaiah Livers,27,64,0.422,liveris01
303,Jordan McLaughlin,27,85,0.318,mclaujo01
304,Lance Stephenson,27,90,0.3,stephla01
305,Keifer Sykes,27,90,0.3,sykeske01
306,Killian Tillie,27,86,0.314,tilliki02
307,Yuta Watanabe,27,79,0.342,watanyu01
308,Trey Burke,26,82,0.317,burketr01
309,Admiral Schofield,26,79,0.329,schofad01
310,Elijah Hughes,25,95,0.263,hugheel01
311,Ish Smith,25,67,0.373,smithis01
312,Juancho Hernangómez,24,69,0.348,hernaju01
313,Marvin Bagley III,23,97,0.237,baglema01
314,Goga Bitadze,23,80,0.288,bitadgo01
315,Hamidou Diallo,23,93,0.247,diallha01
316,James Johnson,23,85,0.271,johnsja01
317,Evan Mobley,23,92,0.25,mobleev01
318,Larry Nance Jr.,23,70,0.329,nancela02
319,Sandro Mamukelashvili,22,52,0.423,mamuksa01
320,Kelan Martin,22,75,0.293,martike03
321,Keljin Blevins,21,72,0.292,blevike01
322,Naji Marshall,21,105,0.2,marshna01
323,Dylan Windler,21,70,0.3,windldy01
324,Trevor Ariza,20,74,0.27,arizatr01
325,Jaxson Hayes,20,57,0.351,hayesja02
326,Derrick Jones Jr.,20,61,0.328,jonesde02
327,Greg Brown III,19,61,0.311,browngr01
328,Dewayne Dedmon,19,47,0.404,dedmode01
329,Brandon Goodwin,19,55,0.345,goodwbr01
330,Sam Hauser,19,44,0.432,hausesa01
331,Brook Lopez,19,53,0.358,lopezbr01
332,Denzel Valentine,19,47,0.404,valende01
333,Ish Wainright,19,59,0.322,wainris01
334,Justin Robinson,18,61,0.295,robinju01
335,Lamar Stevens,18,65,0.277,stevela01
336,Keita Bates-Diop,17,55,0.309,bateske01
337,James Bouknight,17,49,0.347,bouknja01
338,Chris Chiozza,17,53,0.321,chiozch01
339,Andre Iguodala,17,74,0.23,iguodan01
340,Miles McBride,17,68,0.25,mcbrimi01
341,Mychal Mulder,17,54,0.315,muldemy01
342,Thaddeus Young,17,48,0.354,youngth01
343,Goran Dragić,16,63,0.254,dragigo01
344,Luka Garza,16,49,0.327,garzalu01
345,Draymond Green,16,54,0.296,greendr01
346,Justin Anderson,15,59,0.254,anderju01
347,DeAndre' Bembry,15,36,0.417,bembrde01
348,Devin Cannady,15,37,0.405,cannade01
349,PJ Dozier,15,48,0.313,doziepj01
350,Taj Gibson,15,38,0.395,gibsota01
351,Kevin Knox,15,54,0.278,knoxke01
352,Jusuf Nurkić,15,56,0.268,nurkiju01
353,David Nwaba,15,49,0.306,nwabada01
354,Semi Ojeleye,15,50,0.3,ojelese01
355,Victor Oladipo,15,36,0.417,oladivi01
356,Isaiah Stewart,15,46,0.326,stewais01
357,Patrick Williams,15,29,0.517,willipa01
358,Justise Winslow,15,66,0.227,winslju01
359,LaMarcus Aldridge,14,46,0.304,aldrila01
360,Zach Collins,14,41,0.341,colliza01
361,Anthony Gill,14,26,0.538,gillan01
362,Kyle Guy,14,40,0.35,guyky01
363,Isaiah Hartenstein,14,30,0.467,harteis01
364,Saben Lee,14,60,0.233,leesa01
365,Josh Okogie,14,47,0.298,okogijo01
366,Joe Wieskamp,14,43,0.326,wieskjo01
367,Dalano Banton,13,51,0.255,bantoda01
368,Anthony Davis,13,70,0.186,davisan02
369,Malcolm Hill,13,36,0.361,hillma01
370,Kira Lewis Jr.,13,58,0.224,lewiski01
371,Markieff Morris,13,39,0.333,morrima02
372,Jamorko Pickett,13,39,0.333,pickeja01
373,Dwight Powell,13,37,0.351,poweldw01
374,Olivier Sarr,13,29,0.448,sarrol01
375,Thomas Bryant,12,42,0.286,bryanth01
376,Jarrett Culver,12,47,0.255,culveja01
377,Terry Taylor,12,38,0.316,taylote01
378,Hassani Gravett,11,26,0.423,graveha01
379,Tomáš Satoranský,11,53,0.208,satorto01
380,Collin Sexton,11,45,0.244,sextoco01
381,Justin Champagnie,10,28,0.357,champju01
382,Damian Jones,10,29,0.345,jonesda03
383,Tre Jones,10,51,0.196,jonestr01
384,Georgios Kalaitzakis,10,26,0.385,kalaige01
385,T.J. McConnell,10,33,0.303,mccontj01
386,Theo Pinson,10,30,0.333,pinsoth01
387,Michael Porter Jr.,10,48,0.208,portemi01
388,Xavier Tillman Sr.,10,49,0.204,tillmxa01
389,David Duke Jr.,9,37,0.243,dukeda01
390,Haywood Highsmith,9,28,0.321,highsha01
391,Jaylen Hoard,9,25,0.36,hoardja01
392,Didi Louzada,9,23,0.391,louzama01
393,Alfonzo McKinnie,9,27,0.333,mckinal01
394,KZ Okpala,9,26,0.346,okpalkz01
395,Trevelin Queen,9,24,0.375,queentr01
396,Trendon Watford,9,38,0.237,watfotr01
397,Lindell Wigginton,9,26,0.346,wiggili01
398,Marquese Chriss,8,25,0.32,chrisma01
399,Wenyen Gabriel,8,28,0.286,gabriwe01
400,Dwight Howard,8,15,0.533,howardw01
401,Louis King,8,27,0.296,kinglo02
402,Jake Layman,8,35,0.229,laymaja01
403,Skylar Mays,8,25,0.32,mayssk01
404,Paul Millsap,8,35,0.229,millspa01
405,Jabari Parker,8,16,0.5,parkeja01
406,Javonte Smart,8,27,0.296,smartja01
407,Deandre Ayton,7,19,0.368,aytonde01
408,Vlatko Čančar,7,12,0.583,cancavl01
409,Sam Merrill,7,23,0.304,merrisa01
410,Daishen Nix,7,26,0.269,nixda01
411,JT Thor,7,27,0.259,thorjt01
412,Santi Aldama,6,48,0.125,aldamsa01
413,Chaundee Brown Jr.,6,18,0.333,brownch05
414,Tim Frazier,6,17,0.353,fraziti01
415,Braxton Key,6,21,0.286,keybr01
416,Alex Len,6,21,0.286,lenal01
417,Kevin Pangos,6,26,0.231,pangoke01
418,Jay Scrubb,6,21,0.286,scrubja01
419,Dennis Smith Jr.,6,27,0.222,smithde03
420,Paul Watson,6,26,0.231,watsopa01
421,Leandro Bolmaro,5,18,0.278,bolmale01
422,Brandon Clarke,5,22,0.227,clarkbr01
423,Drew Eubanks,5,23,0.217,eubandr01
424,Malik Fitts,5,10,0.5,fittsma01
425,Trent Forrest,5,27,0.185,forretr01
426,Usman Garuba,5,20,0.25,garubus01
427,Jared Harper,5,12,0.417,harpeja01
428,Isaiah Jackson,5,16,0.313,jacksis01
429,Tyler Johnson,5,13,0.385,johnsty01
430,Frank Kaminsky,5,15,0.333,kaminfr01
431,Xavier Moon,5,14,0.357,moonxa01
432,Jahmi'us Ramsey,5,18,0.278,ramseja01
433,Ryan Arcidiacono,4,9,0.444,arcidry01
434,Carsen Edwards,4,16,0.25,edwarca01
435,Markelle Fultz,4,17,0.235,fultzma01
436,Montrezl Harrell,4,17,0.235,harremo01
437,Willy Hernangómez,4,12,0.333,hernawi01
438,B.J. Johnson,4,10,0.4,johnsbj01
439,Brandon Knight,4,17,0.235,knighbr03
440,Nathan Knight,4,13,0.308,knighna01
441,Abdel Nader,4,14,0.286,naderab01
442,Elfrid Payton,4,18,0.222,paytoel01
443,Cassius Stanley,4,17,0.235,stanlca01
444,Nik Stauskas,4,10,0.4,stausni01
445,Isaiah Todd,4,16,0.25,toddis01
446,Rayjon Tucker,4,5,0.8,tuckera01
447,Brad Wanamaker,4,17,0.235,wanambr01
448,James Ennis III,3,8,0.375,ennisja01
449,Wes Iwundu,3,5,0.6,iwundwe01
450,Justin Jackson,3,9,0.333,jacksju01
451,Jalen Johnson,3,13,0.231,johnsja05
452,Gabriel Lundberg,3,8,0.375,lundbga01
453,Reggie Perry,3,16,0.188,perryre01
454,Yves Pons,3,9,0.333,ponsyv01
455,Derrick Walton,3,13,0.231,waltode01
456,Thanasis Antetokounmpo,2,14,0.143,antetth01
457,Gabriel Deck,2,4,0.5,deckga01
458,Devon Dotson,2,9,0.222,dotsode01
459,Derrick Favors,2,16,0.125,favorde01
460,Aleem Ford,2,15,0.133,fordal03
461,Enes Freedom,2,5,0.4,kanteen01
462,Langston Galloway,2,16,0.125,gallola01
463,Solomon Hill,2,13,0.154,hillso01
464,Richaun Holmes,2,5,0.4,holmeri01
465,Robin Lopez,2,6,0.333,lopezro01
466,Dakota Mathias,2,6,0.333,mathida01
467,JaVale McGee,2,9,0.222,mcgeeja01
468,Cameron McGriff,2,6,0.333,mcgrica01
469,Paul Reed,2,8,0.25,reedpa01
470,Day'Ron Sharpe,2,7,0.286,sharpda01
471,Brodric Thomas,2,9,0.222,thomabr01
472,Jarred Vanderbilt,2,14,0.143,vandeja01
473,Tyrone Wallace,2,8,0.25,wallaty01
474,Tremont Waters,2,9,0.222,watertr01
475,Cassius Winston,2,6,0.333,winstca01
476,Jarrett Allen,1,10,0.1,allenja01
477,Bol Bol,1,4,0.25,bolbo01
478,Isaac Bonga,1,4,0.25,bongais01
479,Charlie Brown Jr.,1,12,0.083,brownch02
480,Willie Cauley-Stein,1,2,0.5,caulewi01
481,Sharife Cooper,1,6,0.167,coopesh01
482,Petr Cornelie,1,8,0.125,cornepe01
483,Sekou Doumbouya,1,2,0.5,doumbse01
484,Jeff Dowtin,1,9,0.111,dowtije01
485,Kris Dunn,1,11,0.091,dunnkr01
486,Rob Edwards,1,4,0.25,edwarro01
487,Bruno Fernando,1,2,0.5,fernabr01
488,Melvin Frazier,1,21,0.048,frazime01
489,Marcus Garrett,1,4,0.25,garrema01
490,Udonis Haslem,1,4,0.25,hasleud01
491,Kai Jones,1,2,0.5,joneska01
492,Mason Jones,1,4,0.25,jonesma05
493,Boban Marjanović,1,4,0.25,marjabo01
494,Mac McClung,1,3,0.333,mccluma01
495,Juwan Morgan,1,2,0.5,morgaju01
496,Cameron Oliver,1,3,0.333,oliveca01
497,Eugene Omoruyi,1,2,0.5,omorueu01
498,Miye Oni,1,8,0.125,onimi01
499,Jakob Poeltl,1,1,1,poeltja01
500,Myles Powell,1,6,0.167,powelmy01
501,Matt Ryan,1,5,0.2,ryanma01
502,Jordan Schakel,1,6,0.167,schakjo01
503,Wayne Selden,1,2,0.5,seldewa01
504,Marko Simonovic,1,5,0.2,simonma01
505,Zavier Simpson,1,8,0.125,simpsza01
506,Deividas Sirvydis,1,7,0.143,sirvyde01
507,Xavier Sneed,1,8,0.125,sneedxa01
508,Tristan Thompson,1,3,0.333,thomptr01
509,Quinndary Weatherspoon,1,5,0.2,weathqu01
510,Robert Woodard II,1,4,0.25,woodaro01
511,McKinley Wright IV,1,2,0.5,wrighmc01
512,Gabe York,1,6,0.167,yorkga01
513,Omer Yurtseven,1,11,0.091,yurtsom01
514,Steven Adams,0,1,0,adamsst01
515,Bam Adebayo,0,6,0,adebaba01
516,Joel Ayayi,0,1,0,ayayijo01
517,Udoka Azubuike,0,0,,azubuud01
518,Cat Barber,0,0,,barbeca01
519,Paris Bass,0,2,0,basspa01
520,Charles Bassey,0,4,0,bassech01
521,Jordan Bell,0,0,,belljo01
522,Khem Birch,0,14,0,birchkh01
523,Bismack Biyombo,0,0,,biyombi01
524,Tony Bradley,0,0,,bradlto01
525,Moses Brown,0,0,,brownmo01
526,Shaq Buchanan,0,2,0,buchash01
527,Devontae Cacok,0,0,,cacokde01
528,Clint Capela,0,1,0,capelca01
529,Vernon Carey Jr.,0,0,,careyve01
530,Ahmad Caver,0,0,,caverah01
531,Zylan Cheatham,0,2,0,cheatzy01
532,Nic Claxton,0,0,,claxtni01
533,Darren Collison,0,3,0,collida01
534,Tyler Cook,0,0,,cookty01
535,Jarron Cumberland,0,1,0,cumbeja01
536,Ed Davis,0,0,,davised01
537,Sam Dekker,0,0,,dekkesa01
538,Javin DeLaurier,0,0,,delauja01
539,Mamadi Diakite,0,5,0,diakima01
540,Cheick Diallo,0,0,,diallch01
541,Damyean Dotson,0,1,0,dotsoda01
542,Andre Drummond,0,3,0,drumman01
543,Jaime Echenique,0,0,,echenja01
544,Tacko Fall,0,0,,fallta01
545,Daniel Gafford,0,1,0,gaffoda01
546,Freddie Gillespie,0,1,0,gillefr01
547,Rudy Gobert,0,4,0,goberru01
548,Jordan Goodwin,0,1,0,goodwjo01
549,Tyler Hall,0,0,,hallty01
550,Shaquille Harrison,0,2,0,harrish01
551,Aaron Henry,0,1,0,henryaa01
552,Nate Hinton,0,0,,hintona01
553,Scotty Hopson,0,1,0,hopsosc01
554,Jay Huff,0,2,0,huffja01
555,Feron Hunt,0,0,,huntfe01
556,Chandler Hutchison,0,0,,hutchch01
557,DeJon Jarreau,0,0,,jarrede01
558,DaQuan Jeffries,0,1,0,jeffrda01
559,Alize Johnson,0,4,0,johnsal02
560,David Johnson,0,1,0,johnsda08
561,Joe Johnson,0,0,,johnsjo02
562,Carlik Jones,0,1,0,jonesca03
563,Jemerrio Jones,0,0,,jonesje01
564,DeAndre Jordan,0,0,,jordade01
565,George King,0,4,0,kingge03
566,Luke Kornet,0,5,0,kornelu01
567,Arnoldas Kulboka,0,1,0,kulboar01
568,Anthony Lamb,0,2,0,lamban01
569,Scottie Lewis,0,0,,lewissc01
570,Kevon Looney,0,1,0,looneke01
571,JaQuori McLaughlin,0,1,0,mclauja01
572,C.J. Miles,0,0,,milescj01
573,Greg Monroe,0,0,,monrogr01
574,Matt Mooney,0,1,0,moonema01
575,Jaylen Morris,0,2,0,morrija01
